Enum,Value,Summary
"RD52",707,"480 cylinders, 7 tracks/cylinder, 18 sectors/track, 128 words/sector, 32 bits/word, 512 bytes/sector, 30965760 bytes"
"RD53",708,"1024 cylinders, 7 tracks/cylinder, 18 sectors/track, 128 words/sector, 32 bits/word, 512 bytes/sector, 75497472 bytes"
"RD54",709,"1225 cylinders, 8 tracks/cylinder, 18 sectors/track, 128 words/sector, 32 bits/word, 512 bytes/sector, 159936000 bytes"
"RK06",710,"411 cylinders, 3 tracks/cylinder, 22 sectors/track, 256 words/sector, 16 bits/word, 512 bytes/sector, 13888512 bytes"
"RK06_18",711,"411 cylinders, 3 tracks/cylinder, 20 sectors/track, 256 words/sector, 18 bits/word, 576 bytes/sector, 14204160 bytes"
"RK07",712,"815 cylinders, 3 tracks/cylinder, 22 sectors/track, 256 words/sector, 16 bits/word, 512 bytes/sector, 27540480 bytes"
"RK07_18",713,"815 cylinders, 3 tracks/cylinder, 20 sectors/track, 256 words/sector, 18 bits/word, 576 bytes/sector, 28166400 bytes"
"RM02",714,"823 cylinders, 5 tracks/cylinder, 32 sectors/track, 128 words/sector, 32 bits/word, 512 bytes/sector, 67420160 bytes"
"RM03",715,"823 cylinders, 5 tracks/cylinder, 32 sectors/track, 128 words/sector, 32 bits/word, 512 bytes/sector, 67420160 bytes"
"RM05",716,"823 cylinders, 19 tracks/cylinder, 32 sectors/track, 128 words/sector, 32 bits/word, 512 bytes/sector, 256196608 bytes"
"RP02",717,"203 cylinders, 10 tracks/cylinder, 22 sectors/track, 128 words/sector, 32 bits/word, 512 bytes/sector, 22865920 bytes"
"RP02_18",718,"203 cylinders, 10 tracks/cylinder, 20 sectors/track, 128 words/sector, 36 bits/word, 576 bytes/sector, 23385600 bytes"
"RP03",719,"400 cylinders, 10 tracks/cylinder, 22 sectors/track, 128 words/sector, 32 bits/word, 512 bytes/sector, 45056000 bytes"
"RP03_18",720,"400 cylinders, 10 tracks/cylinder, 20 sectors/track, 128 words/sector, 36 bits/word, 576 bytes/sector, 46080000 bytes"
"RP04",721,"411 cylinders, 19 tracks/cylinder, 22 sectors/track, 128 words/sector, 32 bits/word, 512 bytes/sector, 87960576 bytes"
"RP04_18",722,"411 cylinders, 19 tracks/cylinder, 20 sectors/track, 128 words/sector, 36 bits/word, 576 bytes/sector, 89959680 bytes"
"RP05",723,"411 cylinders, 19 tracks/cylinder, 22 sectors/track, 128 words/sector, 32 bits/word, 512 bytes/sector, 87960576 bytes"
"RP05_18",724,"411 cylinders, 19 tracks/cylinder, 20 sectors/track, 128 words/sector, 36 bits/word, 576 bytes/sector, 89959680 bytes"
"RP06",725,"815 cylinders, 19 tracks/cylinder, 22 sectors/track, 128 words/sector, 32 bits/word, 512 bytes/sector, 174423040 bytes"
"RP06_18",726,"815 cylinders, 19 tracks/cylinder, 20 sectors/track, 128 words/sector, 36 bits/word, 576 bytes/sector, 178387200 bytes"
"LS120",730,
"LS240",731,
"FD32MB",732,
"RDX",733,
"RDX320",734,"Imation 320Gb RDX"
"VideoNow",740,
"VideoNowColor",741,
"VideoNowXp",742,
"Bernoulli10",750,"8""x11"" Bernoulli Box disk with 10Mb capacity"
"Bernoulli20",751,"8""x11"" Bernoulli Box disk with 20Mb capacity"
"BernoulliBox2_20",752,"5⅓"" Bernoulli Box II disk with 20Mb capacity"
"KodakVerbatim3",760,
"KodakVerbatim6",761,
"KodakVerbatim12",762,
"ProfessionalDisc",770,"Professional Disc for video, single layer, rewritable, 23Gb"
"ProfessionalDiscDual",771,"Professional Disc for video, dual layer, rewritable, 50Gb"
"ProfessionalDiscTriple",772,"Professional Disc for video, triple layer, rewritable, 100Gb"
"ProfessionalDiscQuad",773,"Professional Disc for video, quad layer, write once, 128Gb"
"PDD",774,"Professional Disc for DATA, single layer, rewritable, 23Gb"
"PDD_WORM",775,"Professional Disc for DATA, single layer, write once, 23Gb"
"ArchivalDisc",776,"Archival Disc, 1st gen., 300Gb"
"ArchivalDisc2",777,"Archival Disc, 2nd gen., 500Gb"
"ArchivalDisc3",778,"Archival Disc, 3rd gen., 1Tb"
"ODC300R",779,"Optical Disc archive, 1st gen., write once, 300Gb"
"ODC300RE",780,"Optical Disc archive, 1st gen., rewritable, 300Gb"
"ODC600R",781,"Optical Disc archive, 2nd gen., write once, 600Gb"
"ODC600RE",782,"Optical Disc archive, 2nd gen., rewritable, 600Gb"
"ODC1200RE",783,"Optical Disc archive, 3rd gen., rewritable, 1200Gb"
"ODC1500R",784,"Optical Disc archive, 3rd gen., write once, 1500Gb"
"ODC3300R",785,"Optical Disc archive, 4th gen., write once, 3300Gb"
"ODC5500R",786,"Optical Disc archive, 5th gen., write once, 5500Gb"
"ECMA_322_1k",800,"5,25"", M.O., 4383356 sectors, 1024 bytes/sector, ECMA-322, ISO 22092, 9.1Gb/cart"
"ECMA_322_512",801,"5,25"", M.O., ??????? sectors, 512 bytes/sector, ECMA-322, ISO 22092, 9.1Gb/cart"
"ISO_14517",802,"5,25"", M.O., 1273011 sectors, 1024 bytes/sector, ISO 14517, 2.6Gb/cart"
"ISO_14517_512",803,"5,25"", M.O., 2244958 sectors, 512 bytes/sector, ISO 14517, 2.3Gb/cart"
"ISO_15041_512",804,"3,5"", M.O., 1041500 sectors, 512 bytes/sector, ISO 15041, 540Mb/cart"
"MetaFloppy_Mod_I",820,"5.25"", SS, DD, 35 tracks, 16 spt, 256 bytes/sector, MFM, 48 tpi, ???rpm"
"AtariLynxCard",821,
"AtariJaguarCartridge",822,
"HF12",823,"HyperFlex (12Mb), 5.25"", DS, 301 tracks, 78 spt, 256 bytes/sector, MFM, 333 tpi, 600rpm",
"HF24",824,"HyperFlex (24Mb), 5.25"", DS, 506 tracks, 78 spt, 256 bytes/sector, MFM, 666 tpi, 720rpm",
